Date,Sales
2024-01-01,120.0
2024-01-02,126.0
2024-01-03,132.0
2024-01-04,132.0
2024-01-05,134.0
2024-01-06,133.0
2024-01-07,133.0
2024-01-08,130.0
2024-01-09,134.0
2024-01-10,134.0
2024-01-11,135.0
2024-01-12,140.0
2024-01-13,136.0
2024-01-14,132.0
2024-01-15,135.0
2024-01-16,138.0
2024-01-17,142.0
2024-01-18,150.0
2024-01-19,157.0
2024-01-20,161.0
2024-01-21,158.0
2024-01-22,158.0
2024-01-23,166.0
2024-01-24,173.0
2024-01-25,169.0
2024-01-26,166.0
2024-01-27,164.0
2024-01-28,169.0
2024-01-29,169.0
2024-01-30,170.0
2024-01-31,167.0
2024-02-01,165.0
2024-02-02,161.0
2024-02-03,166.0
2024-02-04,165.0
2024-02-05,168.0
2024-02-06,165.0
2024-02-07,170.0
2024-02-08,171.0
2024-02-09,169.0
2024-02-10,170.0
2024-02-11,169.0
2024-02-12,168.0
2024-02-13,169.0
2024-02-14,165.0
2024-02-15,166.0
2024-02-16,172.0
2024-02-17,170.0
2024-02-18,169.0
2024-02-19,173.0
2024-02-20,180.0
2024-02-21,186.0
2024-02-22,186.0
2024-02-23,182.0
2024-02-24,188.0
2024-02-25,195.0
2024-02-26,195.0
2024-02-27,192.0
2024-02-28,194.0
2024-02-29,198.0
2024-03-01,202.0
2024-03-02,210.0
2024-03-03,212.0
2024-03-04,207.0
2024-03-05,210.0
2024-03-06,207.0
2024-03-07,214.0
2024-03-08,209.0
2024-03-09,207.0
2024-03-10,203.0
2024-03-11,209.0
2024-03-12,217.0
2024-03-13,217.0
2024-03-14,213.0
2024-03-15,216.0
2024-03-16,223.0
2024-03-17,230.0
2024-03-18,226.0
2024-03-19,231.0
2024-03-20,228.0
2024-03-21,230.0
2024-03-22,234.0
2024-03-23,235.0
2024-03-24,239.0
2024-03-25,244.0
2024-03-26,252.0
2024-03-27,260.0
2024-03-28,264.0
2024-03-29,269.0
2024-03-30,271.0
2024-03-31,274.0
2024-04-01,276.0
2024-04-02,283.0
2024-04-03,285.0
2024-04-04,286.0
2024-04-05,294.0
2024-04-06,291.0
2024-04-07,293.0
2024-04-08,288.0
2024-04-09,290.0
2024-04-10,291.0
2024-04-11,296.0
2024-04-12,294.0
2024-04-13,301.0
2024-04-14,306.0
2024-04-15,308.0
2024-04-16,315.0
2024-04-17,316.0
2024-04-18,323.0
2024-04-19,324.0
2024-04-20,330.0
2024-04-21,331.0
2024-04-22,339.0
2024-04-23,337.0
2024-04-24,338.0
2024-04-25,342.0
2024-04-26,337.0
2024-04-27,332.0
2024-04-28,340.0
2024-04-29,348.0
2024-04-30,350.0
2024-05-01,357.0
2024-05-02,357.0
2024-05-03,353.0
2024-05-04,356.0
2024-05-05,351.0
2024-05-06,354.0
2024-05-07,358.0
2024-05-08,360.0
2024-05-09,355.0
